"An error occurred while refreshing the Layered Navigation indices.","Terjadi sebuah kesalahan selagi menyegarkan indeks Layered Navigation."
"An error occurred while refreshing the catalog rewrites.","Terjadi sebuah kesalahan selagi menyegarkan catalog rewrites."
"An error occurred while refreshing the layered navigation indices.","Terjadi sebuah kesalahan selagi menyegarkan indeks layered navigation."
"An error occurred while saving URL Rewrite.","Terjadi sebuah kesalahan selagi menyimpan URL Rewrite."
"An error occurred while saving account.","Terjadi sebuah kesalahan selagi menyimpan akun."
"An error occurred while saving review.","Terjadi sebuah kesalahan selagi menyimpan tinjauan."
"An error occurred while saving the customer.","Terjadi sebuah kesalahan selagi menyimpan customer."
"An error occurred while saving this configuration:","Terjadi sebuah kesalahan selagi menyimpan konfigurasi ini:"
"An error occurred while saving this role.","Terjadi sebuah kesalahan selagi menyimpan Role ini."
"An error occurred while saving this template.","Terjadi sebuah kesalahan selagi menyimpan template ini."
"An error occurred while updating the selected review(s).","Terjadi sebuah kesalahan selagi meng-update tinjauan yang terpilih(s)."
"Any","Manapun"
"Any Attribute Set","Atribut Set Manapun"
"Any Group","Grup Manapun"
"Any Status","Status Manapun"
"Any Store","Toko Manapun"
"Any Type","Tipe Manapun"
"Any Visibility","Visibility Manapun"
"Any data created since the backup was made will be lost including admin users, customers and orders.","Data manapun yang dibuat sejak dibuatnya backup akan hilang termasuk admin pengguna, pelanggan dan pesanan."
"Archive file name:","Arsip nama file:"
"Are you sure that you want to delete this template?","Apa anda yakin ingin menghapus template ini?"
"Are you sure that you want to strip tags?","Apa anda yakin ingin mencopot tag?"
"Are you sure you want to do this?","Apa anda yakin ingin melakukan ini?"
"Are you sure you want to proceed?","Apa anda yakin ingin lanjut?"
"Area","Area"
"As low as:","Rendah:"
"Assigned","Menempatkan"
"Associated Tags","Tag Terkait"
"Attribute Set Name:","Atribut Kumpulan Nama:"
"Attributes","Atribut"
"Authorization confirmed","Kewenangan dikonfirmasi"
"Authorize","Wewenang"
"Authorize application","Kewenangan aplikasi"
"Authorized OAuth Tokens","Pengizinan OAuth Tokens"
"Automatic (equalize price ranges)","Otomatis (menyamakan rentang harga)"
"Automatic (equalize product counts)","Otomatis (menyamakan perhitungan produk)"
"Average Order Amount","Rata-rata Jumlah Pesanan"
"Average Orders","Rata-rata Pesanan"
"BINARY","BINARY"
"Back","Kembali"
"Back to Login","Kembali ke Login"
"Backup","Backup"
"Backup Name","Backup Nama"
"Backup options","Backup options"
"Backups","Backups"
"Base currency","Mata uang pokok"
"Bcc","Bcc"
"Bestsellers","Penjualan terbaik"
"Billing Address","Alamat Billing"
"Billing Address: ","Alamat Billing: "
"Billing Agreement","Persetujuan Billing"
"Billing Agreements","Persetujuan Billing"
"Block Information","Blok Informasi"
"Both (without and with tax)","Kedua (tanpa dan dengan pajak)"
"Both IPN and PDT","Kedua IPN and PDT"
"Browse Files...","jelajah Files..."
"Bundle with dynamic pricing cannot include custom defined options. Options will not be saved.","Bundle dengan harga dinamis tidak bisa memasukan custom defined options. Options tidak akan tersimpan."
"CMS","CMS"
"CRITICAL","CRITICAL"
"CSV","CSV"
"CSV / Tab separated","CSV / Tab terpisah"
"Cache Control","Kontrol Cache"
"Cache Control (beta)","Kontrol Cache (beta)"
"Cache Management","Managemen Cache"
"Cache Type","Tipe Cache"
"Cancel","Batal"
"Cannot add new comment.","Tidak dapat menambahkan komentar baru."
"Cannot add tracking number.","Tidak dapat menambahkan nomer tracking."
"Cannot create an invoice without products.","Tidak dapat membuat tagihan tanpa produk."
"Cannot create credit memo for the order.","Tidak dapat membuat credit memo untuk pesanan."
"Cannot delete the design change.","Tidak dapat menghapus perubahan design."
"Cannot delete tracking number.","Tidak dapat manghapus nomer tracking."
"Cannot do shipment for the order separately from invoice.","Tidak dapat melakukan pengiriman untuk pesanan yang terpisah dari tagihan."
"Cannot do shipment for the order.","Tidak dapat melakukan pengiriman untuk pesanan."
"Cannot initialize shipment for adding tracking number.","Tidak dapat inisialisasi pengiriman untuk menambahkan nomer tracking."
"Cannot initialize shipment for delete tracking number.","Tidak dapat inisialisasi pengiriman untuk menghapus nomer tracking."
"Cannot load track with retrieving identifier.","Tidak dapat memuat track dengan identitas penerima."
"Cannot retrieve tracking number detail.","Tidak dapat menerima detil nomer tracking."
"Cannot save shipment.","Tidak dapat menyimpan pengiriman."
"Cannot save the credit memo.","Tidak dapat menyimpan credit memo."
"Cannot send shipment information.","Tidak dapat mengirim informasi pengiriman."
"Cannot update item quantity.","Tidak dapat memperbarui kuantitas barang."
"Cannot update the item\'s quantity.","Tidak dapat memperbarui kuantitas barang\ barang-barang."
"Catalog","Katalog"
"Catalog Price Rules","Katalog Peraturan Harga"
"Catalog Rewrites","Katalog Rewrites"
"Categories","Kategori"
"Category","Kategori"
"Category:","Kategori:"
"Chart is disabled. If you want to enable chart, click <a href=""%s"">here</a>.","Kantung Belanja di matikan. Jika ingin mangaktifkan kantung belanja, klik <a href=""%s"">here</a>."
"Checkbox","Checkbox"
"Child Transactions","Transaksi Anak"
"Choose Store View:","Pilih Tampilan Toko:"
"Choose an attribute","Pilih sebuah atribut"
"Chosen category does not associated with any website, so url rewrite is not possible.","Kategori yang terpilih tidak terkait dengan website manapun, jadi url rewrite tidak memungkinkan."
"Chosen product does not associated with any website, so url rewrite is not possible.","Produk yang terpilih tidak terkait dengan website manapun, jadi url rewrite tidak memungkinkan."
"Clear","Bersihkan"
"Close","Tutup"
"Code","Kode"
"Comment text field cannot be empty.","Teks field komen tidak boleh kosong."
"Complete","Tuntas"
"Config form fieldset clone model required to be able to clone fields","Config form fieldset clone model dibutuhkan untuk dapat menduplikat fields"
"Configuration","Konfigurasi"
"Confirm New Password","Konfirmasi Password Baru"
"Confirm token authorization Pop Up for admin","Konfirmasi kewenangan token Pop Up untuk admin"
"Confirm token authorization for admin","Konfirmasi kewenangan token untuk admin"
"Confirmation Of Authorization","Konfirmasi Kewenangan "
"Confirmed email:","Email terkonfirmasi:"
"Connect with the Magento Community","Menyembungkan dengan the Komunitas Magento"
"Continue","Lanjutkan"
"Convert to Plain Text","Ubah ke Teks Biasa"
"Cookie (unsafe)","Cookie (tidak aman)"
"Country","Negara"
"Country:","Negara:"
"Coupons","Tiket"
"Create","Membuat"
"Create DB Backup","Buat DB Backup"
"Create New Attribute","Buat Atribut Baru"
"Create URL Rewrite:","Buat URL Rewrite:"
"Created At","Buat Pada"
"Credit Card %s","Kartu Credit %s"
"Credit Memo History","Riwayat Credit Memo"
"Credit Memo Totals","Total Credit Memo"
"Credit Memos","Credit Memos"
"Credit memo #%s comment added","Credit memo #%s komen ditambahkan"
"Credit memo #%s created","Credit memo #%s dibuat"
"Credit memo\'s total must be positive.","Credit memo\'s total harus positif."
"Currency","Mata Uang"
"Currency ""%s"" is used as %s in %s.","Mata Uang ""%s"" digunakan sebagai %s dalam %s."
"Currency Information","Informasi Mata Uang"
"Currency Setup Section","Bagian Penyiapan Mata Uang"
"Current Configuration Scope:","Lingkup Konfigurasi Saat ini:"
"Current Month","Bulan ini"
"Custom","Custom"
"Custom Variable ""%s""","Custom Variable ""%s"""
"Custom Variables","Custom Variables"
"Customer","Pelanggan"
"Customer Group:","Grup Pelanggan:"
"Customer Groups","Grup Pelanggan"
"Customer Name","Nama Pelanggan"
"Customer Reviews","Tinjauan Pelanggan"
"Customer Shopping Carts","Kantung Belanja Pelanggan"
"Customer Since:","Pelanggan Semenjak:"
"Customer Tax Classes","Classes Pajak Pelanggan"
"Customer with the same email already exists.","Pelanggan dengan email yang sama sudah terdata."
"Customers","Pelanggan"
"Customers by Number of Orders","Pelanggan berdasar Jumlah Pesanan"
"Customers by Orders Total","Pelanggan berdasar Total Pesanan"
"DHTML Date/Time Selector","DHTML Pemilihan Tanggal/Waktu"
"Dashboard","Dashboard"
"Data Format","Data Format"
"Data transfer:","Data transfer:"
"Database","Database"
"Dataflow - Advanced Profiles","Alurdata - Profil Lanjutan"
"Dataflow - Profiles","Alurdata - Profil"
"Date","Tanggal"
"Date & Time","Tanggal & Waktu"
"Date Added","Tanggal Ditambahkan"
"Date Updated","Tanggal Diperbarui"
"Date selection:","Seleksi tanggal:"
"Date selector","Pemilih tanggal"
"Day","Hari"
"Decimal separator:","Decimal separator:"
"Default (Admin) Values","(Admin) Nilai Standar"
"Default Billing Address","Standar Alamat Billing"
"Default Config","Pengaturan Standar"
"Default Template from Locale","Template Standar dari Locale"
"Default Values","Nilai Standar"
"Default display currency ""%s"" is not available in allowed currencies.","Tampilan mata uang default ""%s"" tidak tersedia pada mata uang yang diizinkan."
"Default scope","Lingkup standar"
"Delete","Hapus"
"Delete %s","Hapus %s"
"Delete %s '%s'","Hapus %s '%s'"
"Delete File","Hapus File"
"Delete Image","Hapus Gambar"
"Delete Profile","Hapus Profile"
"Delete Role","Hapus Role"
"Delete Store","Hapus Toko"
"Delete Store View","Hapus Peninjau Toko"
"Delete Template","Hapus Template"
"Delete User","Hapus Pengguna"
"Delete Website","Hapus Website"
"Description","Description"
"Design","Design"
"Design Section","Bagian Design"
"Details","Details"
"Developer Section","Bagian Pengembangan"
"Direction:","Arahan:"
"Disable","Dimatikan"
"Disabled","Dimatikan"
"Display %s first","Tampilan %s pertama"
"Display default currency","Tampilkan standar mata uang"
"Distributed under GNU LGPL. See %s for details.","Diedarkan di bawah GNU LGPL. Lihat %s untuk detail."
"Do you really want to KILL parallel process and start new indexing process?","Apa anda yakin ingin menghentikan parallel process dan memulai proses pengindeksan baru?"
"Do you really want to proceed?","Apa anda yakin ingin melanjutkan?"
"Download","Unduh"
"Downloads","Unduh"
"Drag to move","Geser untuk menggerakan"
"Drop-down","Drop-down"
"Edit","Edit"
"Edit Design Change","Edit Perubahan Design"
"Edit Email Template","Edit Email Template"
"Edit Order","Edit Pesanan"
"Edit Poll","Edit Poll"
"Edit Queue","Edit Queue"
"Edit Review","Edit Ulasan"
"Edit Role","Edit Role"
"Edit Store View","Edit Tampilan Store"
"Edit System Template","Edit Sistem Template"
"Edit Template","Edit Template"
"Edit URL Rewrite","Edit URL Rewrite"
"Edit User","Edit Pengguna"
"Edit User '%s'","Edit Pengguna '%s'"
"Edit Website","Edit Website"
"Email","Email"
"Email Address:","Alamat Email:"
"Email Preview","Pratinjau Email"
"Email to a Friend","Email kepada Teman"
"Email:","Email:"
"Enable","aktifkan"
"Enabled","diaktifkan"
"Enclose Values In:","Melampirkan Nilai Pada:"
"Entity Attributes","Entitas Atribut"
"Entity Type","Tipe Entitas"
"Entity type:","Tipe Entitas:"
"Error","Kesalahan"
"Excel XML","Excel XML"
"Excl. Tax","Excl. Tax"
"Exclude media folder from backup","Meniadakan media folder dari backup"
"Export","Export"
"Export CSV","Export CSV"
"Export Filters","Export Filters"
"Export to:","Export ke:"
"Export:","Export:"
"FTP Host","FTP Host"
"FTP Host[:Port]","FTP Host[:Port]"
"FTP Login","FTP Login"
"FTP Password","FTP Password"
"FTP credentials","FTP credentials"
"Failed","Gagal"
"Failed to add a product to cart by id ""%s"".","Gagal menambahkan produk ke kantung belanja oleh id ""%s""."
"Failed to cancel the billing agreement.","Gagal membatalkan persetujuan billing."
"Failed to clear the JavaScript/CSS cache.","Gagal membersihkan cache pada JavaScript/CSS."
"Failed to delete the billing agreement.","Gagal memnghapus persetujuan billing."
"Failed to update the profile.","Gagal memperbarui profile."
"Field","Field"
"Field Mapping","Field Mapping"
"File","File"
"File Information","Informasi File"
"File System","Sistem File"
"File mode","File mode"
"File name:","Nama File:"
"File size should be more than 0 bytes","Besar file diharuskan lebih dari 0 bytes"
"Finished profile execution.","Eksekusi profile Selesai."
"First Invoice Created Date","Tanggal Pembuatan tagihan Pertama"
"First Name","Awalan Nama"
"First Name is required field.","Awalan Nama adalah field wajib."
"First Name:","Awalan Nama:"
"Fixed","Fixed"
"Flush Catalog Images Cache","Flush Catalog Images Cache"
"Flush JavaScript/CSS Cache","Flush JavaScript/CSS Cache"
"For category","Untuk kategori"
"For latest version visit: %s","Untuk versi terkini kunjungi: %s"
"For product","Untuk Produk"
"Forgot Admin Password","Lupa Password Admin"
"Forgot your password?","Lupa password anda?"
"Forgot your user name or password?","Lupa nama pelanggan atau password?"
"From","From"
"GLOBAL","GLOBAL"
"Gb","Gb"
"General Information","Informasi Umum"
"General Section","Bagian Umum"
"Get Image Base64","Dapatkan Gambar Base64"
"Get help for this page","Dapatkan pertolongan untuk halaman ini"
"Give the verifier code to application administrator","Berikan kode verifier kepada pengelola aplikasi"
"Global Attribute","Atribut Global"
"Global Record Search","Pencarian arsip Global"
"Global Search","Pencarian Global"
"Go Today","Go Today"
"Go to messages inbox","Pergi ke pesan masuk"
"Go to notifications","Pergi ke notifikasi"
"Google Base","Google Base"
"Google Sitemaps","Google Sitemaps"
"Grand Total","Besar Total"
"Grid (default) / List","Grid (standar) / daftar"
"Grid Only","Hanya Grid"
"Group:","Grup:"
"Guest","Tamu"
"HTTP (unsecure)","HTTP (tidak aman)"
"HTTPS (SSL)","HTTPS (SSL)"
"Help Us Keep Magento Healthy - Report All Bugs","Bantu Kami Menjaga Magento Tetap Sehat - Laporkan Semua Bugs"
"Helper attributes should not be used in custom layout updates.","Atribut penolong tidak seharusnya digunakan pada pembaruan tata letak Custom."
"Helper for options rendering doesn't implement required interface.","Penolong untuk opsi rendering tidak mengimplementasi interface wajib."
"Home","Menu Utama"
"ID","ID"
"ID Path","ID Path"
"IP Address","Alamat IP"
"IPN (Instant Payment Notification) Only","Hanya IPN (Instant Payment Notification)"
"Id","Id"
"If there is an account associated with %s you will receive an email with a link to reset your password.","Jika ada akun terhubung dengan %s anda akan menerima email dengan sebuah tautan untuk reset kata sandi milik anda."
"If this message persists, please contact the store owner.","Jika pesan ini terus berlanjut, dimohon untuk menghubungi pemilik toko."
"If you do not specify an option value for a specific store view then the default (Admin) value will be used.","Jika anda tidak menetapkan nilai opsi untuk tampilan spesifik toko maka nilai opsi standar (Admin) akan digunakan."
"Images (.gif, .jpg, .png)","Gambar (.gif, .jpg, .png)"
"Images Cache","Cache Gambar"
"Import","Import"
"Import Service","Service Import"
"Import and Export","Import and Export"
"Import and Export Tax Rates","Nilai rata-rata Pajak Import and Export"
"Import/Export","Import/Export"
"Import/Export Advanced","Import/Export Lanjutan"
"Import/Export Profile","Import/Export Profile"
"Important: ","Penting: "
"Imported <strong>%s</strong> records","Ter import <strong>%s</strong> arsip"
"In","Dalam"
"In Database:","Dalam Database:"
"In File:","Dalam File:"
"Inactive","Tidak aktif"
"Incl. Tax","Pajak Termasuk"
"Incoming Message","Pesan Masuk"
"Insert Variable...","Masukan Variable..."
"Interactive","Interaktif"
"Interface Locale: %s","Interface Locale: %s"
"Invalid Form Key. Please refresh the page.","Form Key Tidak sah. mohon segarkan halaman."
"Invalid Import Service Specified","Spesifik Service Import Tidak sah"
"Invalid POST data (please check post_max_size and upload_max_filesize settings in your php.ini file).","POST data tidak sah (Mohon periksa pengaturan post_max_size dan upload_max_filesize di dalam file php.ini milik anda)."
"Invalid Secret Key. Please refresh the page.","Key Rahasia Tidak sah. Mohon segarkan halaman."
"Invalid User Name or Password.","Nama Pengguna atau Kata sandi tidak sah."
"Invalid directory: %s","Directory tidak sah: %s"
"Invalid email address ""%s"".","Alamat email tidak sah ""%s""."
"Invalid email address.","Alamat email tidak sah."
"Invalid file: %s","File tidak sah: %s"
"Invalid input data for %s => %s rate","Input data untuk %s => %s rate tidak sah"
"Invalid parent block for this block","Parent block Untuk block ini tidak sah"
"Invalid parent block for this block.","Parent block Untuk block ini tidak sah."
"Invalid password reset token.","Token Reset password tidak sah."
"Invalid sender name ""%s"". Please use only visible characters and spaces.","Nama pengirim tidak sah ""%s"". Mohon hanya gunakan spasi dan karakter yang nyata."
"Invalid timezone","Zona waktu tidak sah"
"Invalidated","Tidak lagi berlaku"
"Inventory Stock Status","Inventaris status Stok"
"Invoice #%s comment added","Tagihan #%s komentar telah ditambahkan"
"Invoice #%s created","Tagihan #%s telah dibuat"
"Invoice History","Riwayat Tagihan"
"Invoice Totals","Total Tagihan"
"Invoice canceling error.","Kesalahan pada pembatalan tagihan."
"Invoice capturing error.","Terjadi kesalahan saat penangkapan tagihan."
"Invoice voiding error.","terjadi kesalahan saat Membatalkan tagihan."
"Invoices","Tagihan"
"Is Closed","telah ditutup"
"Is Default","dikembalikan ke kondisi awal / standar"
"Issue Number","Nomer Issue"
"Items","Items"
"JavaScript seems to be disabled in your browser.","JavaScript nampaknya telah dimatikan pada browser anda."
"JavaScript/CSS","JavaScript/CSS"
"JavaScript/CSS Cache","JavaScript/CSS Cache"
"Kb","Kb"
"Last 24 Hours","24 Jam Terakhir"
"Last 5 Orders","5 Orderan Terakhir"
"Last 5 Search Terms","5 Istilah Pencarian Terakhir"
"Last 7 Days","7 Hari terakhir"
"Last Credit Memo Created Date","Tangggal Terakhir Dibuatnya Credit Memo"
"Last Invoice Created Date","Tanggal Terakhir Dibuatnya Tagihan"
"Last Logged In (%s):","Terakhir Masuk (%s):"
"Last Logged In:","Terakhir Masuk:"
"Last Name","Nama Belakang"
"Last Name is required field.","Nama Belakang adalah dield yang wajib."
"Last Name:","Nama Belakang:"
"Last updated: %s. To refresh last day\'s <a href=""%s"">statistics</a>, click <a href=""%s"">here</a>.","Terakhir diperbarui: %s. untuk segarkan hari terakhir\'s <a href=""%s"">statistik</a>, Klik <a href=""%s"">here</a>."
"Latest Message:","Pesan Terbaru:"
"Layered Navigation Indices","Indeks Navigasi Berlapis"
"Layered Navigation Indices were refreshed.","Indeks Navigasi Berlapis telah disegarkan."
"Leave empty to use tax identifier","Biarkan kosong untuk menggunakan pengenal pajak "
"Lifetime Sales","Penjualan Seumur hidup"
"Lifetime statistics have been updated.","Statistik Seumur hidup telah di perbarui."
"Links","Links"
"Links with associated products will retain only after saving current product.","Link dengan produk terkait akan disimpan hanya setelah menyimpan produk saat ini."
"List (default) / Grid","Daftar (standar) / Grid"
"List Only","Hanya Daftar"
"Load Template","Muat Template"
"Load default template","Muat template standar"
"Loading...","Sedang memuat..."
"Local Server","Server Lokal"
"Local/Remote Server","Server Lokal/Jauh"
"Locale","Locale"
"Log In","Masuk"
"Log Out","Keluar"
"Log in to Admin Panel","Masuk ke dalam Panel Admin"
"Log in to use <strong>%s</strong>","Masuk untuk menggunakan <strong>%s</strong>"
"Log into Magento Admin Page","Masuk ke Halaman Admin Magento"
"Logged in as %s","Masuk sebagai %s"
"Login","Masuk"
"Low Stock","Stok Rendah"
"MAJOR","BESAR"
"MINOR","KECIL"
"MS Excel XML","MS Excel XML"
"Magento Admin","Admin Magento"
"Magento Commerce - Administrative Panel","Perniagaan Magento - Panel Administrasi"
"Magento Connect","Magento Connect"
"Magento Connect Manager","Manager Magento Connect"
"Magento Logo","Logo Magento"
"Magento is a trademark of Magento Inc. Copyright &copy; %s Magento Inc.","Magento adalah Merk khas dari Magento Inc. Hakcipta dan salin; %s Magento Inc."
"Magento root directory","Sumber Direktori Magento"
"Magento ver. %s","Magento versi %s"
"Magento&trade; is a trademark of Magento Inc.<br/>Copyright &copy; %s Magento Inc.","Magento&trade; adalah Merk khas dari Magento Inc.<br/>Hakcipta dan salin; %s Magento Inc."
"Make sure that data encoding in the file is consistent and saved in one of supported encodings (UTF-8 or ANSI).","Pastikan bahwa data encoding dalam file konsisten dan disimpan dalam salah satu encoding yang didukung (UTF-8 or ANSI)."
"Manage Attribute Sets","Kelola Set Atribut"
"Manage Attributes","Kelola Atribut"
"Manage Categories","Kelola Kategori"
"Manage Content","Kelola Konten"
"Manage Currency Rates","Kalola Rata-rata Uang"
"Manage Customers","Kelola Pelanggan"
"Manage Options (values of your attribute)","Kelola Opsi (nilai dari atribut anda)"
"Manage Ratings","Kalola Rating"
"Manage Stores","Kelola Toko"
"Manage Tax Rules","Kelola Aturan Pajak"
"Manage Tax Zones and Rates","Kelola Zona dan Tarif Pajak"
"Manage Titles (Size, Color, etc.)","Kelola Judul (Ukuran, Warna, dsb.)"
"Manual","Manual"
"Matched Expression","Pernyataan Sesuai"
"Maximum sender name length is 255. Please correct your settings.","Panjang maksimum nama pengirim adalah 255. Mohon perbaiki pengaturan anda."
"Mb","Mb"
"Media (.avi, .flv, .swf)","Media (.avi, .flv, .swf)"
"Media storages synchronization has completed!","Sinkronisasi penyimpanan media telah selesai!"
"Messages Inbox","Kotak masuk Pesan"
"Month","Bulan"
"Most Viewed","Paling Dilihat"
"Most Viewed Products","Produk yang Paling Dilihat"
"Multiple Select","Pilihan Banyak"
"My Account","Akun Saya"
"My Applications","Aplikasi Saya"
"N/A","N/A"
"NOTICE","PEMBERITAHUAN"
"Name","Nama"
"Name:","Nama:"
"Never (production)","Never (production)"
"New ","Baru "
