"-OR-","-ATAU-"
"Authorization transaction is required to void.","Otorisasi transaksi diharuskan untuk membatalkan."
"Authorized amount of %s.","Jumlah otorisasi dari %s."
"Authorizing amount of %s is pending approval on gateway.","Jumlah otorisasi dari %s menunggu persetujuan pada gateway."
"Auto","Otomatis"
"AutoSweep","Sapu Otomatis"
"Available Balance","Saldo Tersedia"
"Balance Manager Account Bonus","Bonus Akun Pengelola Saldo"
"Basic Settings - PayPal Express Checkout","Pengaturan Dasar - PayPal Express Checkout"
"Basic Settings - PayPal Integral Evolution","Pengaturan Dasar - PayPal Integral Evolution"
"Basic Settings - PayPal Pasarela integral","Pengaturan Dasar - PayPal Pasarela integral"
"Basic Settings - PayPal Payflow Link","Pengaturan Dasar - PayPal Payflow Link"
"Basic Settings - PayPal Payflow Pro","Pengaturan Dasar - PayPal Payflow Pro"
"Basic Settings - PayPal Payments Advanced","Pengaturan Dasar - PayPal Pembayaran Lanjutan"
"Basic Settings - PayPal Payments Pro","Pengaturan Dasar - PayPal Pembayaran Pro"
"Basic Settings - PayPal Payments Pro Hosted Solution","Pengaturan Dasar - PayPal Pembayaran Pro Hosted Solution"
"Basic Settings - PayPal Payments Standard","Pengaturan Dasar - PayPal Pembayaran Standar"
"Basic Settings - PayPal Pro","Pengaturan Dasar - PayPal Pro"
"Basic Settings - PayPal Website Payments Plus","Pengaturan Dasar - PayPal Website Pembayaran Plus"
"Basic Settings - PayPal Website Payments Pro","Pengaturan Dasar - PayPal Website Pembayaran Pro"
"Basic Settings - PayPal Website Payments Pro Hosted Solution","Pengaturan Dasar - PayPal Website Pembayaran Pro Hosted Solution"
"Basic Settings - PayPal Website Payments Pro Payflow Edition","Pengaturan Dasar - PayPal Website Pembayaran Pro Payflow Edition"
"Basic Settings - PayPal Website Payments Standard","Pengaturan Dasar - PayPal Website Pembayaran Standar"
"Billing Address","Alamat Penagihan"
"Billing Agreement Signup","Pendaftaran Perjanjian Penagihan"
"Bonus for first ACH Use","Bonus untuk penggunaan ACH pertama"
"Both section above must be complete. ","Kedua bagian di atas harus lengkap. "
"Buyer Credit Payment","Pembayaran Kredit Pembeli"
"Buyer claims that a possible duplicate payment was made to the merchant.","Pembeli mengklaim bahwa kemungkinan pembayaran duplikat dilakukan ke pedagang."
"Buyer claims that he did not receive goods or service.","Pembeli mengklaim bahwa ia tidak menerima barang atau layanan."
"Buyer claims that he/she did not authorize transaction.","Pembeli mengklaim bahwa dia tidak mengotorisasi transaksi."
"Buyer claims that the goods or service received differ from merchant’s description of the goods or service.","Pembeli mengklaim bahwa barang atau layanan yang diterima berbeda dari deskripsi pedagang tentang barang atau layanan."
"Buyer claims that the received merchandise is unsatisfactory, defective, or damaged.","Pembeli mengklaim bahwa barang dagangan yang diterima tidak memuaskan, cacat, atau rusak."
"Buyer\'s Tax ID","Nomor Pajak Pembeli"
"Buyer\'s Tax ID Type","Tipe ID Pajak Pembeli"
"By default it is ""reports.paypal.com"".","Secara standar itu ""reports.paypal.com""."
"CNPJ","CNPJ"
"CPF","CPF"
"CVV Entry is Editable","Entri CVV dapat diedit"
"CVV2 Check Result by PayPal","CVV2 Cek Hasil oleh PayPal"
"Can not send new order email.","Tidak bisa mengirim email pesanan baru."
"Cannot create target file for reading reports.","Tidak dapat membuat file target untuk membaca arsip."
"Centinel API URL","Centinel API URL"
"Centinel Custom API URL","Centinel Kustom API URL"
"Charge-off","Biaya-off"
"Chargeback","Tagihan balik"
"Checkout with PayPal","Ke Kasir dengan PayPal"
"Choose a secure bundled payment solution for your business.","Pilih solusi pembayaran paket yang aman untuk bisnis Anda."
"City","Kota"
"Click here if you are not redirected within 10 seconds...","Klik di sini jika Anda tidak dialihkan dalam waktu 10 detik..."
"Close","Tutup"
"Company","Perusahaan"
"Complaint","Komplain"
"Completion Date","Tanggal Penyelesaian"
"Configure","Konfigurasikan"
"Connect your merchant account with a PCI-compliant gateway that lets customers pay without leaving your site.","Hubungkan akun pedagang Anda dengan PCI-compliant gateway yang memungkinkan pelanggan membayar tanpa meninggalkan situs Anda."
"Connect your merchant account with a fully customizable gateway that lets customers pay without leaving your site.","Hubungkan akun pedagang Anda dengan gateway yang dapat dikustom yang memungkinkan pelanggan membayar tanpa meninggalkan situs Anda."
"Connecting to PayPal SFTP server to fetch new reports. Are you sure you want to proceed?","Menghubungkan ke server SFTP PayPal untuk mengambil laporan baru. Yakin ingin melanjutkan?"
"Continue","Lanjutkan"
"Countries Payment Applicable From","Pembayaran Negara Berlaku Dari"
"Country","Negara"
"Coupon Redemption","Penebusan Kupon"
"Credit","Kredit"
"Credit Card Settings","Pengaturan Kartu Kredit"
"Currency Conversion required to cover negative balance","Konversi Mata Uang diperlukan untuk menutupi saldo negatif"
"Custom","Kustom"
"Custom Endpoint Hostname or IP-Address","Hostname Endpoint atau Alamat-IP Kustom"
"Custom Path","Path Kustom"
"Customer Information","Informasi Pelanggan"
"Customer did not include a confirmed address.","Pelanggan tidak menyertakan alamat yang telah dikonfirmasi."
"Daily","Harian"
"Debit","Debit"
"Debit Card Cash Back","Kartu Debit Uang Kembali"
"Debit Card Transaction","Transaksi Kartu Debit"
"Debit or Credit","Debit atau Kredit"
"Debug Mode","Mode Debug"
"Direct Payment API","API Pembayaran Langsung"
"Discount","Diskon"
"Display Express Checkout in the Payment Information step","Tampilkan Checkout Ekspres di langkah Informasi Pembayaran"
"Displays on catalog pages and homepage.","Menampilkan pada halaman katalog dan beranda."
"Dispute","Selisih"
"Don't have a PayPal account? Simply enter your email address.","Tidak punya akun PayPal? Cukup masukkan alamat email anda."
"Dynamic","Dinamis"
"EFT Funding (German banking)","EFT Funding (German perbankan)"
"Edit Shopping Cart","Edit Troli"
"Email Address","Alamat Email"
"Email Associated with PayPal Merchant Account","Email Terkait dengan PayPal Akun Pedagang"
"Email Associated with PayPal Merchant Account (Optional)","Email Terkait dengan PayPal Akun Pedagang (Opsional)"
"Enable Automatic Fetching","Nyalakan Penarikan Otomatis"
"Enable Express Checkout","Nyalakan Checkout Ekspres"
"Enable PayPal Guest Checkout","Nyalakan Checkout Pengunjung PayPal"
"Enable Payflow Link","Nyalakan Payflow Link"
"Enable SSL verification","Nyalakan verifikasi SSL"
"Enable this Solution","Nyalakan Solusi ini"
"Enabled","Dinyalakan"
"Event","Acara"
"Event Code","Kode Acara"
"Every 10 days","Setiap 10 hari"
"Every 14 days","Setiap 14 hari"
"Every 3 days","Setiap 3 hari"
"Every 30 days","Setiap 30 hari"
"Every 40 days","Setiap 40 hari"
"Every 7 days","Setiap 7 hari"
"Exact Match. Address and Postal Code. International","Cocok. Alamat dan Kode Pos. Internasional"
"Exact Match. Address and Postal Code. UK-specific","Cocok. Alamat dan Kode pos. UK-spesifik"
"Exact Match. Address and nine-digit ZIP code","Cocok. Alamat dan sembilan-digit Kode Pos"
"Express Checkout","Express Checkout"
"Express Checkout APIs","Express Checkout APIs"
"Express Checkout and Order have been canceled.","Express Checkout dan Pesanan telah dibatalkan."
"Express Checkout has been canceled.","Express Checkout telah dibatalkan."
"Failed to fetch reports from '%s@%s'.","Gagal mengambil laporan dari '%s@%s'."
"Fax","Fax"
"Fee Amount","Jumlah Biaya"
"Fee Debit or Credit","Biaya Debit atau Kredit"
"Fee Reversal","Pembalikan Biaya"
"Fee: Foreign ACH Withdrawal","Biaya: Penarikan ACH Asing"
"Fee: Mass Pay Request","Biaya: Permintaan Bayar Massal"
"Fee: Web Site Payments Pro Account Monthly","Biaya: Pembayaran Bulanan Situs Web Pro Account"
"Fee: WorldLink Check Withdrawal","Biaya: WorldLink Penarikan cek"
"Fetch","Pengambilan"
"Fetch Updates","Ambil Pembaruan"
"Fetched %s report rows from '%s@%s'.","Ambil %s laporan baris dari '%s@%s'."
"For Virtual Quotes Only","Khusus untuk Penawaran Virtual"
"Frontend Experience Settings","Pengaturan Pengalaman Frontend"
"Funding","Pendanaan"
"General (Authorization)","Umum (Otorisasi)"
"General (Dividend)","Umum (Dividen)"
"General (Funds Transfer from PayPal Account to Another)","Umum (Transfer Dana dari Rekening PayPal ke Rekening Lain)"
"General (Purchase with a credit card)","Umum (Beli dengan kartu kredit)"
"General Adjustment without businessrelated event","Penyesuaian Umum tanpa acara yang terkait dengan bisnis"
"General Currency Conversion","Konversi Mata Uang Umum"
"General Funding of PayPal Account ","Pendanaan Umum Akun PayPal "
"General Redemption","Penukaran Umum"
"General Withdrawal from PayPal Account","Penarikan Umum dari Rekening PayPal"
"General. Product no longer supported","Umum. Produk tidak lagi didukung"
"General: Use of PayPal account for purchasing as well as receiving payments","Umum: Penggunaan akun PayPal untuk pembelian sekaligus penerimaan pembayaran"
"General: Withdrawal from PayPal Account","Umum: Penarikan dari Rekening PayPal"
"General: Withdrawal to Non-Bank Entity","Umum: Penarikan ke Badan Usaha Bukan Bank"
"General: adjustment of a type not belonging to the other T12xx categories","Umum: penyesuaian jenis yang tidak termasuk dalam kategori T12xx lainnya"
"General: bonus of a type not belonging to the other T08xx categories","Umum: bonus dari tipe yang tidak termasuk dalam kategori T08xx lainnya"
"General: event not yet categorized","Umum: acara belum dikategorikan"
"General: non-payment fee of a type not belonging to the other T01xx categories","Umum: biaya non-pembayaran dari jenis yang tidak termasuk dalam kategori T01xx lainnya"
"General: received payment of a type not belonging to the other T00xx categories","Umum: menerima pembayaran dari jenis yang tidak termasuk dalam kategori T00xx lainnya"
"General: reversal of a type not belonging to the other T11xx categories","Umum: pembalikan tipe yang tidak termasuk dalam kategori T11xx lainnya"
"General: temporary hold of a type not belonging to the other T15xx categories","Umum: penangguhan sementara dari jenis yang tidak termasuk dalam kategori T15xx lainnya"
"Get Credentials from PayPal","Dapatkan Kredensial dari PayPal"
"Gift Certificate Payment: purchase of Gift Certificate","Pembayaran Sertifikat Hadiah: pembelian Sertifikat Hadiah"
"Gift Certificate Redemption","Penukaran Sertifikat Hadiah"
"Gross Amount","Jumlah Kotor"
"Header Background Color","Warna Latar Belakang Header"
"Header Border Color","Warna Border Header"
"Header Image URL","URL Gambar Header"
"Help","Bantuan"
"Hidden Virtual PayPal Debit Card Transaction","Transaksi Kartu Debit Virtual PayPal Tersembunyi"
"Hold for Dispute Investigation","Tahan Investigasi Selisih"
"IPN ""%s"".","IPN ""%s""."
"IPN ""%s"". %s Transaction amount %s. Transaction ID: ""%s""","IPN ""%s"". %s Jumlah transaksi %s. ID transaksi: ""%s"""
"IPN ""%s"". A dispute has been resolved and closed. %s Transaction amount %s.","IPN ""%s"". Perselisihan telah terselesaikan dan ditutup. %s Jumlah transaksi %s."
"IPN ""%s"". Case type ""%s"". Case ID ""%s"" %s","IPN ""%s"". Tipe kasus ""%s"". ID Kasus ""%s"" %s"
"If empty, a default value will be used. Custom URL may be provided by CardinalCommerce agreement.","If empty, a default value will be used. Custom URL may be provided by CardinalCommerce agreement."
"If not specified, Default Country from General Config will be used","Jika tidak ditentukan, Negara Standar dari Konfigurasi Umum akan digunakan"
"If this option is enabled, customer can change shipping address and shipping method on PayPal website. In live mode works via HTTPS protocol only.","Jika opsi ini dinyalakan, Pelanggan dapat mengubah alamat pengiriman dan metode pengiriman di situs PayPal. Dalam live mode bekerja hanya melalui protokol HTTPS."
"If you do not have multiple users set up on your account, please re-enter your Vendor/Merchant Login here.","Jika Anda tidak memiliki beberapa pengguna yang disiapkan di akun Anda, masukkan kembali Vendor / Masuk sebagai pedagang di sini."
"Impossible to issue a refund transaction because the capture transaction does not exist.","Tidak memungkinkan mengeluarkan transaksi pengembalian dana karena transaksi tangkapan tidak ada."
"Incentive","Insentif"
"Initiation Date","Tanggal Inisiasi"
"Integral Evolution","Evolusi Integral"
"Invoice ID","ID Faktur"
"Issuer Liability","Kewajiban Penerbit"
"It is recommended to set this value to ""Debit or Credit Card"" per store views.","Dianjurkan untuk menetapkan nilai ini ""Debit atau Kartu kredit"" per Tampilan toko."
"It is recommended to set this value to ""PayPal"" per store views.","Dianjurkan untuk menetapkan nilai ini ""PayPal"" per Tampilan toko."
"Items in Your Shopping Cart","Item pada Troli Anda"
"Last Correlation ID","ID Korelasi Terakhir"
"Last Transaction ID","ID Transaksi Terakhir"
"Learn More","Pelajari Lebih lanjut"
"Login","Masuk"
"Mass Pay Payment","Pembayaran Massal"
"Matched (CVV2)","Cocok (CVV2)"
"Matched (CVV2CSC)","Cocok (CVV2CSC)"
"Matched Address only (no ZIP)","Hanya Alamat yang cocok (tanpa Kode pos)"
"Matched Address only (no ZIP). International","Hanya Alamat yang cocok (tanpa Kode pos). Internasional"
"Matched Postal Code only (no Address)","Hanya Kode pos yang cocok (tanpa Alamat)"
"Matched five-digit ZIP only (no Address)","Hanya Kode pos 5-digit yang cocok (tanpa Alamat)"
"Matched whole nine-digit ZIP (no Address)","Cocok Keseluruhan Kode pos 9-digit (tanpa Alamat)"
"Merchant Account","Akun pedagang"
"Merchant Country","Negara pedagang"
"Merchant Liability","Kewajiban pedagang"
"Merchant Location","Lokasi pedagang"
"Merchant Protection Eligibility","Kelayakan Perlindungan pedagang"
"Merchant Referral Bonus","Bonus Rujukan pedagang"
"Merchant holds a non-U.S. account and does not have a withdrawal mechanism.","pedagang memiliki akun non-U.S. dan tidak memiliki mekanisme penarikan."
"Merchant reference ID format is not supported.","Format ID referensi pedagang tidak didukung."
"Merchants need to apply to PayPal for enabling billing agreements feature. Do not enable this option until PayPal confirms that billing agreements are enabled for your merchant account.","pedagang perlu mendaftar ke PayPal untuk memungkinkan fitur perjanjian penagihan. Jangan nyalakan pilihan ini sampai PayPal mengkonfirmasikan bahwa perjanjian penagihan dinyalakan untuk akun pedagang Anda."
"Mobile Payment (made via a mobile phone)","Pembayaran Mobile (Dibuat via ponsel)"
"N/A","Tidak Tersedia"
"N/A. Address not checked, or acquirer had no response. Service not available","Tidak Tersedia. Alamat tidak diperiksa, atau akusisi tidak mendapat respon. Layanan tidak tersedia"
"N/A. Global Unavailable","Tidak Tersedia. Global tidak tersedia"
"N/A. International Unavailable","Tidak Tersedia. Internasional tidak tersedia"
"N/A. Merchant has indicated that CVV2 is not present on card","Tidak Tersedia. pedagang mengindikasikan bahwa CVV2 tidak ada pada kartu"
"N/A. No response","Tidak Tersedia. Tidak ada respon"
"N/A. Not allowed for MOTO (Internet/Phone) transactions","Tidak Tersedia. Tidak diizinkan untuk transaksi MOTO (Internet / Telepon)"
"N/A. Not processed","Tidak Tersedia. Tidak terproses"
"N/A. Retry","Tidak Tersedia. Coba lagi"
"N/A. Service not Supported","Tidak Tersedia. Layanan tidak Didukung"
"N/A. Service not available","Tidak Tersedia. Layanan tidak tersedia"
"N/A. Service not supported","Tidak Tersedia. Layanan tidak didukung"
"N/A. The merchant did not provide AVS information","Tidak Tersedia. pedagang tidak memberikan informasi AVS"
"N/A. The merchant has not implemented CVV2 code handling","Tidak Tersedia. pedagang tidak implementasikan penanganan kode CVV2"
"N/A. Unavailable","N/A. Tidak tersedia"
"Negative Balance","Saldo Negatif"
"Never","Tidak Pernah"
"No","Tidak"
"No Details matched","Tidak ada Detail cocok"
"No Details matched. International","Tidak ada Detail cocok. Internasional"
"No Liability Shift","Tidak ada Pergeseran Kewajiban"
"No Logo","Tidak ada Logo"
"No match","Tidak cocok"
"None of the address information matched","Tidak ada informasi alamat yang cocok"
"Not sure what PayPal payment method to use? Click <a href=""%s"" target=""_blank"">here</a> to learn more.","Tidak yakin metode pembayaran PayPal apa yang digunakan? Klik <a href=""%s"" target=""_blank"">here</a> untuk pelajari lebih lanjut."
"Note: %s","Catatan: %s"
"Nothing to fetch because of an empty configuration.","Tidak ada yang bisa diambil karena adanya konfigurasi kosong."
"Notice that PayPal can handle up to 10 shipping options. That is why Magento will transfer only first 10 cheapest shipping options if there are more than 10 available.","Perhatikan bahwa PayPal dapat menangani hingga 10 pilihan pengiriman. Itulah sebabnya Magento hanya akan mentransfer 10 opsi pengiriman termurah jika ada lebih dari 10 yang tersedia."
"Notified customer about creditmemo #%s.","Pelanggan diberitahukan tentang creditmemo #%s."
"Notified customer about invoice #%s.","Pelanggan diberitahukan tentang faktur #%s."
"Now accepting PayPal (150 X 40)","Sekarang menerima PayPal (150 X 40)"
"Now accepting PayPal (150 X 60)","Sekarang menerima PayPal (150 X 60)"
"Number of Child Authorizations","Jumlah Otorisasi Anak"
"Open Authorization","Buka Otorisasi"
"Order","pesanan"
"Order ID","ID pesanan"
"Order Valid Period (days)","Periode Valid Pesanan (hari)"
"Ordered amount of %s.","Jumlah yang dipesan %s."
"Ordering amount of %s is pending approval on gateway.","Jumlah %s yang dipesan sedang menunggu persetujuan gateway."
"Page Background Color","Warna Latar Belakang Halaman"
"Page Style","Gaya Halaman"
"Part of the address information matched","Bagian dari informasi alamat cocok"
"Partner","Pasangan"
"Pasarela integral","Pasarela integral"
"Password","Kata sandi"
"PayPal All-in-One Payment Solutions&nbsp;&nbsp;<i>Accept and process credit cards and PayPal payments.</i>","PayPal Solusi Pembayaran All-in-One&nbsp;&nbsp;<i>Menerima dan memproses kartu kredit dan pembayaran PayPal.</i>"
"PayPal Balance Manager function of PayPal account","Fungsi Pengelola Saldo PayPal dari akun PayPal"
"PayPal Billing Agreement Settings","Pengaturan Perjanjian Penagihan PayPal"
"PayPal Buyer Warranty Bonus","Bonus Garansi Pembeli PayPal"
"PayPal Debit Card Cash Advance","Uang Muka Kartu Debit PayPal"
"PayPal Debit Card Withdrawal from ATM","Penarikan Kartu Depit PayPal dari ATM"
"PayPal Express Checkout","PayPal Checkout Express"
"PayPal Express Checkout Shortcut Wrapper","Pembungkus Shortcut PayPal Express Checkout"
"PayPal Express Checkout Token does not exist.","Token Checkout PayPal Express tidak ada."
"PayPal Express Checkout is not enabled.","PayPal Express Checkout tidak dinyalakan."
"PayPal Express Order Review Form","Form Ulasan Pesanan PayPal Express"
"PayPal Fee Information","Informasi Biaya PayPal"
"PayPal Merchant Pages Style","Gaya Halaman pedagang PayPal"
"PayPal Payment Gateways","Gateways Pembayaran PayPal"
"PayPal Payment Solutions","Solusi Pembayaran PayPal"
"PayPal Pro","PayPal Pro"
"PayPal Product Logo","Logo Produk Pal"
"PayPal Protection Bonus","Bonus Proteksi PayPal"
"PayPal Reference ID","ID Referensi PayPal"
"PayPal Reference ID Type","Tipe ID Referensi PayPal"
"PayPal Settlement Reports","Laporan Penyelesaian PayPal"
"PayPal certificate does not exist.","Sertifikat PayPal tidak ada."
"PayPal certificate file is empty.","File sertifikat PayPal kosong."
"PayPal does not support processing orders with zero amount. To complete your purchase, proceed to the standard checkout process.","PayPal tidak mendukung pemrosesan pesanan dengan jumlah nol. Untuk menyelesaikan pembelian Anda, lanjutkan ke proses checkout standar."
"PayPal gateway has rejected request. %s","PayPal gateway menolak permintaan. %s"
"PayPal recommends that you set up an additional User on your account at manager.paypal.com","PayPal merekomendasikan agar Anda membuat Pengguna tambahan di akun Anda pada manager.paypal.com"
"PayPal recommends you set up an additional User on your account at manager.paypal.com, instead of entering your admin username and password here. This will enhance your security and prevent service interruptions if you later change your password. If you do not want to set up an additional User, you can re-enter your Merchant Login here.","PayPal merekomendasikan agar Anda menyiapkan Pengguna tambahan di akun Anda pada manager.paypal.com, Daripada memasukkan nama pengguna dan kata sandi admin anda disini. Ini akan meningkatkan keamanan Anda dan mencegah gangguan layanan jika nantinya Anda mengganti kata sandi Anda. Jika Anda tidak ingin membuat Pengguna tambahan, Anda bisa memasukkan kembali Masuk sebagai pedagang di sini."
"PayPal response hasn't required fields.","Respons PayPal bukanlah field tidak wajib."
"PayPal retains reports for 45 days.","PayPal menyimpan laporan selama 45 hari."
"PayPal/Centinel Electronic Commerce Indicator","Indikator Perdagangan Elektronik PayPal/Centinel"
"PayPal/Centinel Visa Payer Authentication Service Result","Hasil Otentikasi Wajib Visa Pembayar Paypal/Centinel"
"Payer Address ID","ID Alamat pembayar"
"Payer Address Status","Status Alamat Pembayar"
"Payer Email","Email Pembayar"
"Payer ID","ID Pembayar"
"Payer Status","Status Pembayar"
"Payer is not identified.","Pembayar tidak teridentifikasi."
"Payflow Link","Payflow Link"
"Payflow Link (Includes Express Checkout)","Payflow Link (Termasuk Express Checkout)"
"Payflow Pro","Payflow Pro"
"Payflow Pro (Includes Express Checkout)","Payflow Pro (Termasuk Express Checkout)"
"Payflow Pro and Express Checkout","Payflow Pro dan Express Checkout"
"Payment Action","Tindakan Pembayaran"
"Payment Applicable From","Pembayaran Berlaku Dari"
"Payment Refund initiated by merchant","Pengembalian Dana Pembayaran yang diinisiasi oleh pedagang"
"Payment has been declined. Please try again.","Pembayaran ditolak. Harap coba lagi nanti."
"Payment transactions disallow storing objects.","Transaksi pembayaran melarang penyimpanan benda."
"Payments Advanced","Pembayaran Lanjutan"
"Payments Advanced (Includes Express Checkout)","Pembayaran Lanjutan (Termasuk Express Checkout)"
"Payments Pro (Includes Express Checkout)","Pembayaran Pro (Termasuk Express Checkout)"
"Payments Pro Hosted Solution","Pembayaran Pro Hosted Solution"
"Payments Pro and Express Checkout","Pembayaran Pro dan Express Checkout"
"Payments Standard","Pembayaran Standar"
"Payments by PayPal (150 X 40)","Pembayaran oleh PayPal (150 X 40)"
"Payments by PayPal (150 X 60)","Pembayaran oleh PayPal (150 X 60)"
"Pending PayPal","Tunda PayPal"
"Place Order","Tempatkan Pesanan"
"Please agree to all the terms and conditions before placing the order.","Setujui semua persyaratan dan ketentuan sebelum melakukan pemesanan."
"Please do not refresh the page until you complete payment.","Jangan segarkan halaman sampai Anda menyelesaikan pembayaran."
"Please re-enable the previously enabled payment solutions.","Harap nyalakan kembali solusi pembayaran yang telah dinyalakan sebelumnya."
"Please select a shipping method...","Silahkan pilih metode pengiriman..."
"Please select region, state or province","Silahkan pilih wilayah, negara atau provinsi"
"Please update order data to get shipping methods and rates","Harap perbarui data pesanan untuk mendapatkan metode dan tarif pengiriman"
"Points Incentive Redemption","Poin Penukaran Insentif"
"Postage Payment to either USPS or UPS","Ongkos Pembayaran ke USPS atau UPS"
"Preapproved Payment (BillUser API), either sent or received","Pembayaran pra-disetujui (BillUser API), Baik dikirim atau diterima"
"Preapproved Payment ID","ID Pembayaran pra-disetujui"
"Price","Harga"
"Pro","Pro"
"Process payments using your own internet merchant account.","Proses pembayaran menggunakan akun pedagang internet Anda sendiri."
"Product Name","Nama Produk"
"Proxy Host","Proxy Host"
"Proxy Port","Proxy Port"
"Qty","Qty"
"Reauthorization","Otorisasi ulang"
"Reference Information","Informasi Referensi"
"Reimbursement for a chargeback.","Penggantian untuk tagihan balik."
"Reimbursement of Chargeback","Penggantian tagihan balik"
"Report Date","Tanggal Laporan"
"Reports","Laporan"
"Require CVV Entry","Memerlukan Entri CVV"
"Require Customer's Billing Address","Memerlukan Alamat Penagihan Pelanggan"
"Required PayPal Settings","Memerlukan Pengaturan PayPal"
"Required Settings","Memerlukan Pengaturan"
